0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
1,0,3,2,5,4,7,6,9,8,B,A,D,C,F,E
2,3,0,1,6,7,4,5,A,B,8,9,E,F,C,D
3,2,1,0,7,6,5,4,B,A,9,8,F,E,D,C
4,5,6,7,0,1,2,3,C,D,E,F,8,9,A,B
5,4,7,6,1,0,3,2,D,C,F,E,9,8,B,A
6,7,4,5,2,3,0,1,E,F,C,D,A,B,8,9
7,6,5,4,3,2,1,0,F,E,D,C,B,A,9,8
8,9,A,B,C,D,E,F,0,1,2,3,4,5,6,7
9,8,B,A,D,C,F,E,1,0,3,2,5,4,7,6
A,B,8,9,E,F,C,D,2,3,0,1,6,7,4,5
B,A,9,8,F,E,D,C,3,2,1,0,7,6,5,4
C,D,B,F,8,9,A,B,4,5,6,7,0,1,2,3
D,C,F,E,9,8,B,A,5,4,7,6,1,0,3,2
E,F,C,D,A,B,8,9,6,7,4,5,2,3,0,1
F,E,D,C,B,A,9,8,7,6,5,4,3,2,1,0